"id","commodity_id","crop_cycle","harvest_month","demand_season","festival_demand"
1,1,"Annual","December","Moderate","Low"
2,2,"Annual","December","Moderate","Low"
3,3,"Annual","December","Moderate","Low"
4,4,"Annual","December","Moderate","Low"
5,5,"Annual","December","Moderate","Low"
6,6,"Annual","December","Moderate","Low"
7,7,"Annual","December","Moderate","Low"
8,8,"Annual","December","Moderate","Low"
9,9,"Annual","December","Moderate","Low"
10,10,"Annual","December","Moderate","Low"
11,11,"Annual","December","Moderate","Low"
12,12,"Annual","December","Moderate","Low"
13,13,"Annual","December","Moderate","Low"
14,14,"Annual","December","Moderate","Low"
15,15,"Annual","December","Moderate","Low"
16,16,"Annual","December","Moderate","Low"
17,17,"Annual","December","Moderate","Low"
18,18,"Annual","December","Moderate","Low"
19,19,"Annual","December","Moderate","Low"
20,20,"Annual","December","Moderate","Low"
21,21,"Annual","December","Moderate","Low"
22,22,"Annual","December","Moderate","Low"
23,23,"Annual","December","Moderate","Low"
24,24,"Annual","December","Moderate","Low"
25,25,"Annual","December","Moderate","Low"
26,26,"Annual","December","Moderate","Low"
27,27,"Annual","December","Moderate","Low"
28,28,"Annual","December","Moderate","Low"
29,29,"Annual","December","Moderate","Low"
30,30,"Annual","December","Moderate","Low"
31,31,"Annual","December","Moderate","Low"
32,32,"Annual","December","Moderate","Low"
33,33,"Annual","December","Moderate","Low"
34,34,"Annual","December","Moderate","Low"
35,35,"Annual","December","Moderate","Low"
36,36,"Annual","December","Moderate","Low"
37,37,"Annual","December","Moderate","Low"
38,38,"Annual","December","Moderate","Low"
39,39,"Annual","December","Moderate","Low"
40,40,"Annual","December","Moderate","Low"
41,41,"Annual","December","Moderate","Low"
42,42,"Annual","December","Moderate","Low"
43,43,"Annual","December","Moderate","Low"
44,44,"Annual","December","Moderate","Low"
45,45,"Annual","December","Moderate","Low"
46,46,"Annual","December","Moderate","Low"
47,47,"Annual","December","Moderate","Low"
48,48,"Annual","December","Moderate","Low"
49,49,"Annual","December","Moderate","Low"
50,50,"Annual","December","Moderate","Low"
51,51,"Annual","December","Moderate","Low"
52,52,"Annual","December","Moderate","Low"
53,53,"Annual","December","Moderate","Low"
54,54,"Annual","December","Moderate","Low"
55,55,"Annual","December","Moderate","Low"
56,56,"Annual","December","Moderate","Low"
57,57,"Annual","December","Moderate","Low"
58,58,"Annual","December","Moderate","Low"
59,59,"Annual","December","Moderate","Low"
60,60,"Annual","December","Moderate","Low"
61,61,"Annual","December","Moderate","Low"
62,62,"Annual","December","Moderate","Low"
63,63,"Annual","December","Moderate","Low"
64,64,"Annual","December","Moderate","Low"
65,65,"Annual","December","Moderate","Low"
66,66,"Annual","December","Moderate","Low"
67,67,"Annual","December","Moderate","Low"
68,68,"Annual","December","Moderate","Low"
69,69,"Annual","December","Moderate","Low"
70,70,"Annual","December","Moderate","Low"
71,71,"Annual","December","Moderate","Low"
72,72,"Annual","December","Moderate","Low"
73,73,"Annual","December","Moderate","Low"
74,74,"Annual","December","Moderate","Low"
75,75,"Annual","December","Moderate","Low"
76,76,"Annual","December","Moderate","Low"
77,77,"Annual","December","Moderate","Low"
78,78,"Annual","December","Moderate","Low"
79,79,"Annual","December","Moderate","Low"
80,80,"Annual","December","Moderate","Low"
81,81,"Annual","December","Moderate","Low"
82,82,"Annual","December","Moderate","Low"
83,83,"Annual","December","Moderate","Low"
84,84,"Annual","December","Moderate","Low"
85,85,"Annual","December","Moderate","Low"
86,86,"Annual","December","Moderate","Low"
87,87,"Annual","December","Moderate","Low"
88,88,"Annual","December","Moderate","Low"
89,89,"Annual","December","Moderate","Low"
90,90,"Annual","December","Moderate","Low"
91,91,"Annual","December","Moderate","Low"
92,92,"Annual","December","Moderate","Low"
93,93,"Annual","December","Moderate","Low"
94,94,"Annual","December","Moderate","Low"
95,95,"Annual","December","Moderate","Low"
96,96,"Annual","December","Moderate","Low"
97,97,"Annual","December","Moderate","Low"
98,98,"Annual","December","Moderate","Low"
99,99,"Annual","December","Moderate","Low"
100,100,"Annual","December","Moderate","Low"
101,101,"Annual","December","Moderate","Low"
102,102,"Annual","December","Moderate","Low"
103,103,"Annual","December","Moderate","Low"
104,104,"Annual","December","Moderate","Low"
105,105,"Annual","December","Moderate","Low"
106,106,"Annual","December","Moderate","Low"
107,107,"Annual","December","Moderate","Low"
108,108,"Annual","December","Moderate","Low"
109,109,"Annual","December","Moderate","Low"
110,110,"Annual","December","Moderate","Low"
111,111,"Annual","December","Moderate","Low"
112,112,"Annual","December","Moderate","Low"
113,113,"Annual","December","Moderate","Low"
114,114,"Annual","December","Moderate","Low"
115,115,"Annual","December","Moderate","Low"
116,116,"Annual","December","Moderate","Low"
117,117,"Annual","December","Moderate","Low"
118,118,"Annual","December","Moderate","Low"
119,119,"Annual","December","Moderate","Low"
120,120,"Annual","December","Moderate","Low"
121,121,"Annual","December","Moderate","Low"
122,122,"Annual","December","Moderate","Low"
123,123,"Annual","December","Moderate","Low"
124,124,"Annual","December","Moderate","Low"
125,125,"Annual","December","Moderate","Low"
126,126,"Annual","December","Moderate","Low"
127,127,"Annual","December","Moderate","Low"
128,128,"Annual","December","Moderate","Low"
129,129,"Annual","December","Moderate","Low"
130,130,"Annual","December","Moderate","Low"
131,131,"Annual","December","Moderate","Low"
132,132,"Annual","December","Moderate","Low"
133,133,"Annual","December","Moderate","Low"
134,134,"Annual","December","Moderate","Low"
135,135,"Annual","December","Moderate","Low"
136,136,"Annual","December","Moderate","Low"
137,137,"Annual","December","Moderate","Low"
138,138,"Annual","December","Moderate","Low"
139,139,"Annual","December","Moderate","Low"
140,140,"Annual","December","Moderate","Low"
141,141,"Annual","December","Moderate","Low"
142,142,"Annual","December","Moderate","Low"
143,143,"Annual","December","Moderate","Low"
144,144,"Annual","December","Moderate","Low"
145,145,"Annual","December","Moderate","Low"
146,146,"Annual","December","Moderate","Low"
147,147,"Annual","December","Moderate","Low"
148,148,"Annual","December","Moderate","Low"
149,149,"Annual","December","Moderate","Low"
150,150,"Annual","December","Moderate","Low"
151,151,"Annual","December","Moderate","Low"
152,152,"Annual","December","Moderate","Low"
153,153,"Annual","December","Moderate","Low"
154,154,"Annual","December","Moderate","Low"
155,155,"Annual","December","Moderate","Low"
156,156,"Annual","December","Moderate","Low"
157,157,"Annual","December","Moderate","Low"
158,158,"Annual","December","Moderate","Low"
159,159,"Annual","December","Moderate","Low"
160,160,"Annual","December","Moderate","Low"
161,161,"Annual","December","Moderate","Low"
162,162,"Annual","December","Moderate","Low"
163,163,"Annual","December","Moderate","Low"
164,164,"Annual","December","Moderate","Low"
165,165,"Annual","December","Moderate","Low"
166,166,"Annual","December","Moderate","Low"
167,167,"Annual","December","Moderate","Low"
168,168,"Annual","December","Moderate","Low"
169,169,"Annual","December","Moderate","Low"
170,170,"Annual","December","Moderate","Low"
171,171,"Annual","December","Moderate","Low"
172,172,"Annual","December","Moderate","Low"
173,173,"Annual","December","Moderate","Low"
174,174,"Annual","December","Moderate","Low"
175,175,"Annual","December","Moderate","Low"
176,176,"Annual","December","Moderate","Low"
177,177,"Annual","December","Moderate","Low"
178,178,"Annual","December","Moderate","Low"
179,179,"Annual","December","Moderate","Low"
180,180,"Annual","December","Moderate","Low"
181,181,"Annual","December","Moderate","Low"
182,182,"Annual","December","Moderate","Low"
183,183,"Annual","December","Moderate","Low"
184,184,"Annual","December","Moderate","Low"
185,185,"Annual","December","Moderate","Low"
186,186,"Annual","December","Moderate","Low"
187,187,"Annual","December","Moderate","Low"
188,188,"Annual","December","Moderate","Low"
189,189,"Annual","December","Moderate","Low"
190,190,"Annual","December","Moderate","Low"
191,191,"Annual","December","Moderate","Low"
192,192,"Annual","December","Moderate","Low"
193,193,"Annual","December","Moderate","Low"
194,194,"Annual","December","Moderate","Low"
195,195,"Annual","December","Moderate","Low"
196,196,"Annual","December","Moderate","Low"
197,197,"Annual","December","Moderate","Low"
198,198,"Annual","December","Moderate","Low"
199,199,"Annual","December","Moderate","Low"
200,200,"Annual","December","Moderate","Low"
201,201,"Annual","December","Moderate","Low"
202,202,"Annual","December","Moderate","Low"
203,203,"Annual","December","Moderate","Low"
204,204,"Annual","December","Moderate","Low"
205,205,"Annual","December","Moderate","Low"
206,206,"Annual","December","Moderate","Low"
207,207,"Annual","December","Moderate","Low"
208,208,"Annual","December","Moderate","Low"
209,209,"Annual","December","Moderate","Low"
210,210,"Annual","December","Moderate","Low"
211,211,"Annual","December","Moderate","Low"
212,212,"Annual","December","Moderate","Low"
213,213,"Annual","December","Moderate","Low"
214,214,"Annual","December","Moderate","Low"
215,215,"Annual","December","Moderate","Low"
216,216,"Annual","December","Moderate","Low"
217,217,"Annual","December","Moderate","Low"
218,218,"Annual","December","Moderate","Low"
219,219,"Annual","December","Moderate","Low"
220,220,"Annual","December","Moderate","Low"
221,221,"Annual","December","Moderate","Low"
222,222,"Annual","December","Moderate","Low"
223,223,"Annual","December","Moderate","Low"
224,224,"Annual","December","Moderate","Low"
225,225,"Annual","December","Moderate","Low"
226,226,"Annual","December","Moderate","Low"
227,227,"Annual","December","Moderate","Low"
228,228,"Annual","December","Moderate","Low"
229,229,"Annual","December","Moderate","Low"
230,230,"Annual","December","Moderate","Low"
231,231,"Annual","December","Moderate","Low"
232,232,"Annual","December","Moderate","Low"
233,233,"Annual","December","Moderate","Low"
234,234,"Annual","December","Moderate","Low"
235,235,"Annual","December","Moderate","Low"
236,236,"Annual","December","Moderate","Low"
237,237,"Annual","December","Moderate","Low"
238,238,"Annual","December","Moderate","Low"
239,239,"Annual","December","Moderate","Low"
240,240,"Annual","December","Moderate","Low"
241,241,"Annual","December","Moderate","Low"
242,242,"Annual","December","Moderate","Low"
243,243,"Annual","December","Moderate","Low"
244,244,"Annual","December","Moderate","Low"
245,245,"Annual","December","Moderate","Low"
246,246,"Annual","December","Moderate","Low"
247,247,"Annual","December","Moderate","Low"
248,248,"Annual","December","Moderate","Low"
249,249,"Annual","December","Moderate","Low"
