"id","commodity_id","ohlc_daily","ohlc_weekly","ohlc_monthly","volume","open_interest","liquidity","bid_ask_spread","volatility","price_cycle"
1,250,"{""open"" : 92.41507778005067, ""high"" : 50.521023864316746, ""low"" : 71.40303847853217, ""close"" : 63.63940815968292}","{""open"" : 32.540331621020435, ""high"" : 30.378078296472182, ""low"" : 60.415793037833794, ""close"" : 30.20625292918071}","{""open"" : 67.81972574059691, ""high"" : 59.83250972018219, ""low"" : 48.38429324872951, ""close"" : 3.8894140273826094}","83091","43245","10.229571746283","2.46743168682717","9.85167284386699","Seasonal"
2,251,"{""open"" : 3.072245843488064, ""high"" : 58.26097516557869, ""low"" : 68.66637949361547, ""close"" : 25.285828593958428}","{""open"" : 69.16664800185673, ""high"" : 89.10384544901999, ""low"" : 11.257197234015521, ""close"" : 95.2953825069988}","{""open"" : 26.150208708844815, ""high"" : 50.1598350487002, ""low"" : 26.310687422299424, ""close"" : 5.838082795612265}","42290","80161","26.317902169143","4.09097298868635","5.20336991335343","Seasonal"
3,252,"{""open"" : 63.4430329010988, ""high"" : 3.7157351097792723, ""low"" : 66.60089740073707, ""close"" : 22.79766264980163}","{""open"" : 23.463764043723923, ""high"" : 47.24655036840528, ""low"" : 56.811375290150195, ""close"" : 47.528464204984154}","{""open"" : 46.930371109435875, ""high"" : 106.81173642001946, ""low"" : 19.995991904016606, ""close"" : 5.747932709549186}","37666","90845","53.1440654412884","3.87055353654909","0.503113760340648","Seasonal"
4,253,"{""open"" : 12.18362106678903, ""high"" : 46.23361235682506, ""low"" : 1.655857358037256, ""close"" : 13.269149193264429}","{""open"" : 75.4601212385392, ""high"" : 30.439936699878672, ""low"" : 25.883381610698883, ""close"" : 92.69780094803437}","{""open"" : 38.01078898958037, ""high"" : 44.72836046806495, ""low"" : 12.901277954242989, ""close"" : 18.205811222923572}","16349","60914","6.50772781960862","0.975365480761867","4.83181525904598","Seasonal"
5,254,"{""open"" : 50.78832307589296, ""high"" : 70.74943142814864, ""low"" : 57.44458792962048, ""close"" : 58.02467609041027}","{""open"" : 89.3268191471353, ""high"" : 105.0932996643927, ""low"" : 44.30789041015986, ""close"" : 89.03809370719571}","{""open"" : 68.74504719015218, ""high"" : 52.66395529634542, ""low"" : 32.097196307713375, ""close"" : 43.08063944530522}","88802","95377","92.8216488259618","2.30281671382418","7.32277843672402","Seasonal"
6,255,"{""open"" : 32.15848845300122, ""high"" : 54.32846673341374, ""low"" : 43.60558064179921, ""close"" : 39.7911016618723}","{""open"" : 8.112463482078791, ""high"" : 77.17532750710087, ""low"" : 59.7112894695332, ""close"" : 32.28577871761868}","{""open"" : 86.55087300629012, ""high"" : 21.656772271227034, ""low"" : 52.67466750936119, ""close"" : 29.872960250431845}","99102","74306","5.1479677639755","2.72347699641029","8.4755122903245","Seasonal"
7,256,"{""open"" : 75.17773900816313, ""high"" : 62.87397785714042, ""low"" : 39.301842157833434, ""close"" : 81.31219054464098}","{""open"" : 29.079992867478843, ""high"" : 16.484427447304533, ""low"" : 18.6689505349508, ""close"" : 22.05528620629986}","{""open"" : 27.120011844849778, ""high"" : 14.36271209858237, ""low"" : 39.23524537506225, ""close"" : 8.713602228941397}","70638","29965","42.3208441869572","1.91085720734296","4.75954473353973","Seasonal"
8,257,"{""open"" : 72.87515382512922, ""high"" : 62.10058581333817, ""low"" : 7.908724575930162, ""close"" : 51.29818806989268}","{""open"" : 20.22217756093272, ""high"" : 52.574835145538486, ""low"" : 24.238258801246353, ""close"" : 28.21918387483866}","{""open"" : 72.83250227252573, ""high"" : 58.287222674890685, ""low"" : 4.871339523693337, ""close"" : 7.71100597385026}","44441","46727","77.2876353178342","2.14316459460508","3.44338227296365","Seasonal"
9,258,"{""open"" : 32.88119302674131, ""high"" : 35.12173923906527, ""low"" : 17.15291792958192, ""close"" : 97.45688341321429}","{""open"" : 97.48946401758887, ""high"" : 119.3973388704118, ""low"" : 7.064488087738496, ""close"" : 11.293866645000051}","{""open"" : 49.320416327691575, ""high"" : 112.90350379204766, ""low"" : 10.834835884407674, ""close"" : 47.21585752845332}","51758","52731","56.3620828648679","4.79314702309058","8.67563095175833","Seasonal"
10,259,"{""open"" : 61.49564384140977, ""high"" : 85.30964638682768, ""low"" : 8.20296842018232, ""close"" : 58.207951776187315}","{""open"" : 5.636046970693442, ""high"" : 7.942345892009852, ""low"" : 21.993877980365912, ""close"" : 87.31359776802373}","{""open"" : 10.589370809784482, ""high"" : 86.46530110445585, ""low"" : 20.530192476953122, ""close"" : 37.5232596475152}","58523","11370","49.1846611602126","3.30911178189043","2.72873473519687","Seasonal"
11,260,"{""open"" : 58.87022531914814, ""high"" : 50.51660773556891, ""low"" : 2.653262523115636, ""close"" : 25.65507439368848}","{""open"" : 83.3460865075085, ""high"" : 14.936998989764838, ""low"" : 28.03323680592131, ""close"" : 35.56079018914695}","{""open"" : 48.315500860291706, ""high"" : 95.47585325935225, ""low"" : 36.33696448939368, ""close"" : 20.879623948890156}","30792","152","98.8979360445753","2.84035384657123","8.8319054343865","Seasonal"
12,261,"{""open"" : 57.76014978401109, ""high"" : 9.060882390580804, ""low"" : 8.606057206120017, ""close"" : 62.57578760642104}","{""open"" : 90.84044552422795, ""high"" : 72.12797458078091, ""low"" : 58.37932500998362, ""close"" : 25.68738114636502}","{""open"" : 24.346918725251697, ""high"" : 64.57759039995108, ""low"" : 49.296328094484, ""close"" : 85.69846174646052}","66559","94035","3.83979616069359","0.627555778920742","0.510914934750846","Seasonal"
13,262,"{""open"" : 73.28143582631215, ""high"" : 67.9604661211791, ""low"" : 6.370389027255374, ""close"" : 2.675295211639961}","{""open"" : 47.36668127875083, ""high"" : 32.550963773836656, ""low"" : 45.48953500936012, ""close"" : 43.64971000742352}","{""open"" : 92.973986309943, ""high"" : 68.56084686386366, ""low"" : 12.801267306464723, ""close"" : 70.28934703784597}","24492","87708","84.2034355294399","2.48004354845443","8.46519412178231","Seasonal"
14,263,"{""open"" : 61.35555695963257, ""high"" : 77.99094275329831, ""low"" : 52.518754891710415, ""close"" : 59.28585227997769}","{""open"" : 56.344115058250566, ""high"" : 106.00446043277456, ""low"" : 56.496660996361285, ""close"" : 79.9625095517124}","{""open"" : 99.1898540415086, ""high"" : 10.86271116448593, ""low"" : 58.52320931093946, ""close"" : 34.56190966919306}","23723","96726","82.959928256767","0.193849132709611","0.28918088020502","Seasonal"
15,264,"{""open"" : 97.49300231331482, ""high"" : 21.432663249625847, ""low"" : 56.89777437775561, ""close"" : 66.71441781769572}","{""open"" : 19.517037183888107, ""high"" : 7.819896066250838, ""low"" : 53.689476267224606, ""close"" : 34.88154648788051}","{""open"" : 12.453479619768103, ""high"" : 107.24105062856121, ""low"" : 2.7195000139110626, ""close"" : 37.0612010133027}","30252","7419","33.992446527375","2.62566436685336","9.53367316534546","Seasonal"
16,265,"{""open"" : 80.73719806165734, ""high"" : 68.61353445906103, ""low"" : 26.063311318473552, ""close"" : 15.72534969666135}","{""open"" : 64.7018062694353, ""high"" : 51.32414596485175, ""low"" : 68.28162859785496, ""close"" : 59.68140812437917}","{""open"" : 40.544246804364214, ""high"" : 104.4458974619083, ""low"" : 34.66956004321423, ""close"" : 14.148548773003666}","18227","81649","58.3618693082006","2.25842186298125","1.94581973567205","Seasonal"
17,266,"{""open"" : 20.629712726473958, ""high"" : 40.811512209404064, ""low"" : 23.007415588079585, ""close"" : 30.018957894750088}","{""open"" : 88.10906186655711, ""high"" : 71.3924750817735, ""low"" : 29.896364816149266, ""close"" : 37.82596205896189}","{""open"" : 72.73120441377208, ""high"" : 23.88435438715712, ""low"" : 33.64694368019659, ""close"" : 88.37432911265265}","32087","66626","10.1034809711363","1.33574482228313","4.89116649584969","Seasonal"
18,267,"{""open"" : 86.13453875649917, ""high"" : 93.05153784629321, ""low"" : 0.7349308116440589, ""close"" : 18.140015141603815}","{""open"" : 4.768201025051488, ""high"" : 112.34553881744637, ""low"" : 66.53423507486936, ""close"" : 17.877843294563924}","{""open"" : 43.234113863206794, ""high"" : 36.56481076466367, ""low"" : 8.990127056762542, ""close"" : 3.0945602119481386}","41067","11373","54.871389568523","0.00431414669953556","6.84763806501177","Seasonal"
19,268,"{""open"" : 74.7575495004069, ""high"" : 114.27561941395595, ""low"" : 45.49538710959176, ""close"" : 94.14569878035852}","{""open"" : 17.533746868452972, ""high"" : 42.831547222385346, ""low"" : 27.009654988218816, ""close"" : 63.94164867082892}","{""open"" : 0.7718288248942606, ""high"" : 6.9633387008224545, ""low"" : 57.481282197731844, ""close"" : 32.00534894141471}","41002","60428","30.8775554461843","1.90578405118736","0.16713436717432","Seasonal"
20,269,"{""open"" : 32.82285215425147, ""high"" : 82.42606381423339, ""low"" : 12.124347454519953, ""close"" : 75.65469064665447}","{""open"" : 13.279711961201457, ""high"" : 42.13803746130084, ""low"" : 2.234476617330543, ""close"" : 91.82664317532698}","{""open"" : 51.247067748273636, ""high"" : 19.106992577675427, ""low"" : 38.25599620747175, ""close"" : 97.44723278028708}","26626","27653","86.5584855721587","4.8225585552436","7.38168302015836","Seasonal"
21,270,"{""open"" : 47.5397624528862, ""high"" : 85.67304242228468, ""low"" : 35.028682172638185, ""close"" : 80.27824238068204}","{""open"" : 95.82321066913295, ""high"" : 66.47758365007809, ""low"" : 55.42136714834143, ""close"" : 62.52031622885947}","{""open"" : 99.80717417350394, ""high"" : 84.6313307188588, ""low"" : 37.013707582762635, ""close"" : 78.1114821421197}","22824","59670","51.712558222378","2.23659910771839","1.48709405494001","Seasonal"
22,271,"{""open"" : 41.60765808064302, ""high"" : 9.841929151102047, ""low"" : 6.006516010090905, ""close"" : 90.56219374642475}","{""open"" : 82.29269082918992, ""high"" : 64.80912348655204, ""low"" : 47.862938414471415, ""close"" : 22.812578585604637}","{""open"" : 6.302670593170423, ""high"" : 77.96858631305722, ""low"" : 33.970483441679335, ""close"" : 16.142386858056955}","43409","34820","66.3529057586393","1.56894819513926","2.66864756900095","Seasonal"
23,272,"{""open"" : 77.37571508378566, ""high"" : 27.009920007030843, ""low"" : 60.07378795922777, ""close"" : 28.23238826013066}","{""open"" : 63.354985885723195, ""high"" : 104.14213178924304, ""low"" : 15.907942463022628, ""close"" : 69.94307733768483}","{""open"" : 96.22172369335824, ""high"" : 62.621173834133764, ""low"" : 20.079262274024394, ""close"" : 30.38222102129304}","84728","49546","83.2265411171712","2.36165222148143","7.05695473104184","Seasonal"
24,273,"{""open"" : 57.51758015643045, ""high"" : 45.309445844536675, ""low"" : 73.6968419936042, ""close"" : 36.67620026926299}","{""open"" : 56.95742648754756, ""high"" : 47.913189318254595, ""low"" : 62.872465311109416, ""close"" : 78.2091614754171}","{""open"" : 52.48762884306861, ""high"" : 39.732879767318614, ""low"" : 44.17030287526886, ""close"" : 3.178445115294304}","49898","23362","92.244526374012","4.62391589644831","1.63876209317194","Seasonal"
25,274,"{""open"" : 74.80793995257162, ""high"" : 23.03796593792029, ""low"" : 41.75332171018592, ""close"" : 12.969984459177187}","{""open"" : 77.77025753221767, ""high"" : 100.03987633054285, ""low"" : 58.338135923611034, ""close"" : 58.05523362748026}","{""open"" : 2.954991671677165, ""high"" : 47.63871145694662, ""low"" : 46.989308422050264, ""close"" : 40.267269353610715}","54829","24538","62.6233576585425","4.49657033445086","5.88455408970296","Seasonal"
26,275,"{""open"" : 69.43739382463683, ""high"" : 55.52437368777974, ""low"" : 57.92832511280564, ""close"" : 31.47875446448982}","{""open"" : 49.15835387511287, ""high"" : 16.978123845769836, ""low"" : 69.74852158017544, ""close"" : 78.17181798365327}","{""open"" : 30.895630690129927, ""high"" : 11.961671260382634, ""low"" : 22.730681938195065, ""close"" : 35.560880833008746}","69847","31732","83.7862159561845","2.6893086602024","3.89094853734105","Seasonal"
27,276,"{""open"" : 60.598790137907166, ""high"" : 48.80214083035185, ""low"" : 25.56948327160333, ""close"" : 69.78313910430494}","{""open"" : 94.11085864172144, ""high"" : 49.08780268763675, ""low"" : 16.882702639385965, ""close"" : 86.88150339110669}","{""open"" : 98.54455053137544, ""high"" : 58.51385653928847, ""low"" : 31.702983999205916, ""close"" : 65.37473438493689}","16676","97191","93.8344037523417","0.431753781038356","8.33144607200837","Seasonal"
28,277,"{""open"" : 0.5718403370794212, ""high"" : 102.54467499993054, ""low"" : 77.65710152311755, ""close"" : 80.81135093378148}","{""open"" : 10.123596196768458, ""high"" : 36.87721152953954, ""low"" : 51.46748085661825, ""close"" : 1.522208306570083}","{""open"" : 56.025743904564315, ""high"" : 118.47944940570417, ""low"" : 77.85689145629682, ""close"" : 19.926143140599905}","22542","8576","68.1662532313642","2.13823902234684","2.58771564632478","Seasonal"
29,278,"{""open"" : 43.472302475080404, ""high"" : 4.613480068838367, ""low"" : 77.31030842722151, ""close"" : 66.48339530095555}","{""open"" : 7.186411316179586, ""high"" : 72.52909698078062, ""low"" : 16.22367431778086, ""close"" : 25.360398450620703}","{""open"" : 56.39997195368123, ""high"" : 47.504836961970945, ""low"" : 66.26557979186774, ""close"" : 49.91315355756099}","55519","63016","84.9205306467524","0.816016800590438","4.99189653108335","Seasonal"
30,279,"{""open"" : 53.80862358022851, ""high"" : 56.5045489437648, ""low"" : 40.080308317790184, ""close"" : 80.43805148143666}","{""open"" : 1.2250212071829747, ""high"" : 48.04687529821151, ""low"" : 58.59993448770531, ""close"" : 44.379607067901006}","{""open"" : 16.930366562130494, ""high"" : 55.270217692658356, ""low"" : 63.785536169469346, ""close"" : 51.3414247364542}","33329","78224","75.0335162307576","1.46913973472798","7.68476653430595","Seasonal"
31,280,"{""open"" : 91.94573745841585, ""high"" : 9.851297043204408, ""low"" : 42.886742079982, ""close"" : 69.33952800827838}","{""open"" : 43.10814652719366, ""high"" : 114.58439345410815, ""low"" : 35.004834810413605, ""close"" : 2.0742474414506162}","{""open"" : 22.36283819626599, ""high"" : 111.43592484970237, ""low"" : 7.216998247462882, ""close"" : 58.348295964239696}","60523","50226","28.914698018457","3.98034084939871","9.26398251579299","Seasonal"
